G4G3817_S18	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3817_S18_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3817_S18_mixed_nop_2.fq.gz
G7B957_S53	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B957_S53_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B957_S53_mixed_nop_2.fq.gz
G7B959_S64	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B959_S64_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B959_S64_mixed_nop_2.fq.gz
G7B926_S74	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B926_S74_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B926_S74_mixed_nop_2.fq.gz
G4G3891_S82	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3891_S82_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3891_S82_mixed_nop_2.fq.gz
G7B967_S3	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B967_S3_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B967_S3_mixed_nop_2.fq.gz
G4G3842_S95	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3842_S95_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3842_S95_mixed_nop_2.fq.gz
G7B979_S57	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B979_S57_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B979_S57_mixed_nop_2.fq.gz
G7B956_S26	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B956_S26_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B956_S26_mixed_nop_2.fq.gz
G4G3787_S19	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3787_S19_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3787_S19_mixed_nop_2.fq.gz
